From https://github.com/zededa/zenbuild
   9551760..5f371a6  master     -> origin/master
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="xgene-storm.o"' -Wa,--strip-local-absolute -MMD -MF ./.xgene-storm.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c xgene-storm.c -o xgene-storm.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="xilinx-zynqmp.o"' -Wa,--strip-local-absolute -MMD -MF ./.xilinx-zynqmp.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c xilinx-zynqmp.c -o xilinx-zynqmp.o
ld    -EL  -r -o built_in.o vexpress.o seattle.o sunxi.o thunderx.o xgene-storm.o xilinx-zynqmp.o
make[4]: Leaving directory '/xen/xen/arch/arm/platforms'
make -f /xen/xen/Rules.mk -C efi built_in.o
make[4]: Entering directory '/xen/xen/arch/arm/efi'
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="boot.o"' -Wa,--strip-local-absolute -MMD -MF ./.boot.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -fshort-wchar -DINIT_SECTIONS_ONLY -c boot.c -o boot.o
objdump -h boot.o | sed -n '/[0-9]/{s,00*,0,g;p;}' | while read idx name sz rest; do \
	case "$name" in \
	.*.local) ;; \
	.text|.text.*|.data|.data.*|.bss) \
		test $sz != 0 || continue; \
		echo "Error: size of boot.o:$name is 0x$sz" >&2; \
		exit $(expr $idx + 1);; \
	esac; \
done
objcopy --rename-section .rodata=.init.rodata --rename-section .rodata.str1.1=.init.rodata.str1.1 --rename-section .rodata.str2.1=.init.rodata.str2.1 --rename-section .rodata.str4.1=.init.rodata.str4.1 --rename-section .rodata.cst1=.init.rodata.cst1 --rename-section .rodata.str1.2=.init.rodata.str1.2 --rename-section .rodata.str2.2=.init.rodata.str2.2 --rename-section .rodata.str4.2=.init.rodata.str4.2 --rename-section .rodata.cst2=.init.rodata.cst2 --rename-section .rodata.str1.4=.init.rodata.str1.4 --rename-section .rodata.str2.4=.init.rodata.str2.4 --rename-section .rodata.str4.4=.init.rodata.str4.4 --rename-section .rodata.cst4=.init.rodata.cst4 --rename-section .rodata.str1.8=.init.rodata.str1.8 --rename-section .rodata.str2.8=.init.rodata.str2.8 --rename-section .rodata.str4.8=.init.rodata.str4.8 --rename-section .rodata.cst8=.init.rodata.cst8 --rename-section .rodata.str1.16=.init.rodata.str1.16 --rename-section .rodata.str2.16=.init.rodata.str2.16 --rename-section .rodata.str4.16=.init.rodata.str4.16 --rename-section .rodata.cst16=.init.rodata.cst16 --rename-section .data.rel.local=.init.data.rel.local --rename-section .data.rel.ro.local=.init.data.rel.ro.local boot.o boot.init.o
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="runtime.o"' -Wa,--strip-local-absolute -MMD -MF ./.runtime.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -fshort-wchar -c runtime.c -o runtime.o
ld    -EL  -r -o built_in.o boot.init.o runtime.o
make[4]: Leaving directory '/xen/xen/arch/arm/efi'
ld    -EL  -r -o built_in.o alternative.o bootfdt.init.o cpu.o cpuerrata.o cpufeature.o decode.o device.o domain.o domain_build.o domctl.o gic.o gic-v2.o gic-v3.o guestcopy.o guest_walk.o hvm.o io.o irq.o kernel.o mem_access.o mm.o monitor.o p2m.o percpu.o platform.o platform_hypercall.o physdev.o processor.o psci.o setup.o shutdown.o smc.o smp.o smpboot.o sysctl.o time.o traps.o vcpreg.o gic-vgic.o vgic.o vgic-v2.o vgic-v3.o vm_event.o vtimer.o vpl011.o vsmc.o vpsci.o vuart.o arm64/built_in.o platforms/built_in.o efi/built_in.o
make[3]: Leaving directory '/xen/xen/arch/arm'
ld    -EL  -r -o prelink.o arm64/head.o /xen/xen/common/built_in.o /xen/xen/drivers/built_in.o /xen/xen/xsm/built_in.o /xen/xen/arch/arm/built_in.o
gcc -P -E -Ui386 -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="xen.lds"' -Wa,--strip-local-absolute -MMD -MF ./.xen.lds.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -o xen.lds xen.lds.S
sed -e 's/xen\.lds\.o:/xen\.lds:/g' <.xen.lds.d >.xen.lds.d.new
mv -f .xen.lds.d.new .xen.lds.d
make -f /xen/xen/Rules.mk -C /xen/xen/common symbols-dummy.o
make[3]: Entering directory '/xen/xen/common'
sed "s! $PWD/! !" .domain.o.d >.domain.o.d2.tmp && mv -f .domain.o.d2.tmp .domain.o.d2
sed "s! $PWD/! !" .kernel.o.d >.kernel.o.d2.tmp && mv -f .kernel.o.d2.tmp .kernel.o.d2
sed "s! $PWD/! !" .stop_machine.o.d >.stop_machine.o.d2.tmp && mv -f .stop_machine.o.d2.tmp .stop_machine.o.d2
sed "s! $PWD/! !" .rwlock.o.d >.rwlock.o.d2.tmp && mv -f .rwlock.o.d2.tmp .rwlock.o.d2
sed "s! $PWD/! !" .sched_rt.o.d >.sched_rt.o.d2.tmp && mv -f .sched_rt.o.d2.tmp .sched_rt.o.d2
sed "s! $PWD/! !" .sched_credit.o.d >.sched_credit.o.d2.tmp && mv -f .sched_credit.o.d2.tmp .sched_credit.o.d2
sed "s! $PWD/! !" .monitor.o.d >.monitor.o.d2.tmp && mv -f .monitor.o.d2.tmp .monitor.o.d2
sed "s! $PWD/! !" .lib.o.d >.lib.o.d2.tmp && mv -f .lib.o.d2.tmp .lib.o.d2
sed "s! $PWD/! !" .softirq.o.d >.softirq.o.d2.tmp && mv -f .softirq.o.d2.tmp .softirq.o.d2
sed "s! $PWD/! !" .event_fifo.o.d >.event_fifo.o.d2.tmp && mv -f .event_fifo.o.d2.tmp .event_fifo.o.d2
sed "s! $PWD/! !" .mem_access.o.d >.mem_access.o.d2.tmp && mv -f .mem_access.o.d2.tmp .mem_access.o.d2
sed "s! $PWD/! !" .xmalloc_tlsf.o.d >.xmalloc_tlsf.o.d2.tmp && mv -f .xmalloc_tlsf.o.d2.tmp .xmalloc_tlsf.o.d2
sed "s! $PWD/! !" .version.o.d >.version.o.d2.tmp && mv -f .version.o.d2.tmp .version.o.d2
sed "s! $PWD/! !" .tmem_xen.o.d >.tmem_xen.o.d2.tmp && mv -f .tmem_xen.o.d2.tmp .tmem_xen.o.d2
sed "s! $PWD/! !" .irq.o.d >.irq.o.d2.tmp && mv -f .irq.o.d2.tmp .irq.o.d2
sed "s! $PWD/! !" .bitmap.o.d >.bitmap.o.d2.tmp && mv -f .bitmap.o.d2.tmp .bitmap.o.d2
sed "s! $PWD/! !" .shutdown.o.d >.shutdown.o.d2.tmp && mv -f .shutdown.o.d2.tmp .shutdown.o.d2
sed "s! $PWD/! !" .random.o.d >.random.o.d2.tmp && mv -f .random.o.d2.tmp .random.o.d2
sed "s! $PWD/! !" .domctl.o.d >.domctl.o.d2.tmp && mv -f .domctl.o.d2.tmp .domctl.o.d2
sed "s! $PWD/! !" .multicall.o.d >.multicall.o.d2.tmp && mv -f .multicall.o.d2.tmp .multicall.o.d2
sed "s! $PWD/! !" .wait.o.d >.wait.o.d2.tmp && mv -f .wait.o.d2.tmp .wait.o.d2
sed "s! $PWD/! !" .smp.o.d >.smp.o.d2.tmp && mv -f .smp.o.d2.tmp .smp.o.d2
sed "s! $PWD/! !" .page_alloc.o.d >.page_alloc.o.d2.tmp && mv -f .page_alloc.o.d2.tmp .page_alloc.o.d2
sed "s! $PWD/! !" .memory.o.d >.memory.o.d2.tmp && mv -f .memory.o.d2.tmp .memory.o.d2
sed "s! $PWD/! !" .spinlock.o.d >.spinlock.o.d2.tmp && mv -f .spinlock.o.d2.tmp .spinlock.o.d2
sed "s! $PWD/! !" .rcupdate.o.d >.rcupdate.o.d2.tmp && mv -f .rcupdate.o.d2.tmp .rcupdate.o.d2
sed "s! $PWD/! !" .schedule.o.d >.schedule.o.d2.tmp && mv -f .schedule.o.d2.tmp .schedule.o.d2
sed "s! $PWD/! !" .sysctl.o.d >.sysctl.o.d2.tmp && mv -f .sysctl.o.d2.tmp .sysctl.o.d2
sed "s! $PWD/! !" .rangeset.o.d >.rangeset.o.d2.tmp && mv -f .rangeset.o.d2.tmp .rangeset.o.d2
sed "s! $PWD/! !" .rbtree.o.d >.rbtree.o.d2.tmp && mv -f .rbtree.o.d2.tmp .rbtree.o.d2
sed "s! $PWD/! !" .time.o.d >.time.o.d2.tmp && mv -f .time.o.d2.tmp .time.o.d2
sed "s! $PWD/! !" .tmem.o.d >.tmem.o.d2.tmp && mv -f .tmem.o.d2.tmp .tmem.o.d2
sed "s! $PWD/! !" .cpupool.o.d >.cpupool.o.d2.tmp && mv -f .cpupool.o.d2.tmp .cpupool.o.d2
sed "s! $PWD/! !" .warning.o.d >.warning.o.d2.tmp && mv -f .warning.o.d2.tmp .warning.o.d2
sed "s! $PWD/! !" .sched_null.o.d >.sched_null.o.d2.tmp && mv -f .sched_null.o.d2.tmp .sched_null.o.d2
sed "s! $PWD/! !" .vm_event.o.d >.vm_event.o.d2.tmp && mv -f .vm_event.o.d2.tmp .vm_event.o.d2
sed "s! $PWD/! !" .trace.o.d >.trace.o.d2.tmp && mv -f .trace.o.d2.tmp .trace.o.d2
sed "s! $PWD/! !" .grant_table.o.d >.grant_table.o.d2.tmp && mv -f .grant_table.o.d2.tmp .grant_table.o.d2
sed "s! $PWD/! !" .preempt.o.d >.preempt.o.d2.tmp && mv -f .preempt.o.d2.tmp .preempt.o.d2
sed "s! $PWD/! !" .vmap.o.d >.vmap.o.d2.tmp && mv -f .vmap.o.d2.tmp .vmap.o.d2
sed "s! $PWD/! !" .pdx.o.d >.pdx.o.d2.tmp && mv -f .pdx.o.d2.tmp .pdx.o.d2
sed "s! $PWD/! !" .radix-tree.o.d >.radix-tree.o.d2.tmp && mv -f .radix-tree.o.d2.tmp .radix-tree.o.d2
sed "s! $PWD/! !" .event_channel.o.d >.event_channel.o.d2.tmp && mv -f .event_channel.o.d2.tmp .event_channel.o.d2
sed "s! $PWD/! !" .tmem_control.o.d >.tmem_control.o.d2.tmp && mv -f .tmem_control.o.d2.tmp .tmem_control.o.d2
sed "s! $PWD/! !" .keyhandler.o.d >.keyhandler.o.d2.tmp && mv -f .keyhandler.o.d2.tmp .keyhandler.o.d2
sed "s! $PWD/! !" .string.o.d >.string.o.d2.tmp && mv -f .string.o.d2.tmp .string.o.d2
sed "s! $PWD/! !" .sort.o.d >.sort.o.d2.tmp && mv -f .sort.o.d2.tmp .sort.o.d2
sed "s! $PWD/! !" .event_2l.o.d >.event_2l.o.d2.tmp && mv -f .event_2l.o.d2.tmp .event_2l.o.d2
sed "s! $PWD/! !" .vsprintf.o.d >.vsprintf.o.d2.tmp && mv -f .vsprintf.o.d2.tmp .vsprintf.o.d2
sed "s! $PWD/! !" .cpu.o.d >.cpu.o.d2.tmp && mv -f .cpu.o.d2.tmp .cpu.o.d2
sed "s! $PWD/! !" .timer.o.d >.timer.o.d2.tmp && mv -f .timer.o.d2.tmp .timer.o.d2
sed "s! $PWD/! !" .bsearch.o.d >.bsearch.o.d2.tmp && mv -f .bsearch.o.d2.tmp .bsearch.o.d2
sed "s! $PWD/! !" .lzo.o.d >.lzo.o.d2.tmp && mv -f .lzo.o.d2.tmp .lzo.o.d2
sed "s! $PWD/! !" .tasklet.o.d >.tasklet.o.d2.tmp && mv -f .tasklet.o.d2.tmp .tasklet.o.d2
sed "s! $PWD/! !" .device_tree.o.d >.device_tree.o.d2.tmp && mv -f .device_tree.o.d2.tmp .device_tree.o.d2
sed "s! $PWD/! !" .guestcopy.o.d >.guestcopy.o.d2.tmp && mv -f .guestcopy.o.d2.tmp .guestcopy.o.d2
sed "s! $PWD/! !" .notifier.o.d >.notifier.o.d2.tmp && mv -f .notifier.o.d2.tmp .notifier.o.d2
sed "s! $PWD/! !" .virtual_region.o.d >.virtual_region.o.d2.tmp && mv -f .virtual_region.o.d2.tmp .virtual_region.o.d2
sed "s! $PWD/! !" .sched_credit2.o.d >.sched_credit2.o.d2.tmp && mv -f .sched_credit2.o.d2.tmp .sched_credit2.o.d2
sed "s! $PWD/! !" .symbols.o.d >.symbols.o.d2.tmp && mv -f .symbols.o.d2.tmp .symbols.o.d2
sed "s! $PWD/! !" .gunzip.o.d >.gunzip.o.d2.tmp && mv -f .gunzip.o.d2.tmp .gunzip.o.d2
gcc  -DBUILD_ID -fno-strict-aliasing -std=gnu99 -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs   -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="symbols-dummy.o"' -Wa,--strip-local-absolute -MMD -MF ./.symbols-dummy.o.d -mcpu=generic -mgeneral-regs-only   -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c symbols-dummy.c -o symbols-dummy.o
make[3]: Leaving directory '/xen/xen/common'
ld    -EL  -T xen.lds -N prelink.o \
    /xen/xen/common/symbols-dummy.o -o /xen/xen/.xen-syms.0
nm -pa --format=sysv /xen/xen/.xen-syms.0 \
	| /xen/xen/tools/symbols  --sysv --sort >/xen/xen/.xen-syms.0.S
make -f /xen/xen/Rules.mk /xen/xen/.xen-syms.0.o
make[3]: Entering directory '/xen/xen/arch/arm'
sed "s! $PWD/! !" .domain.o.d >.domain.o.d2.tmp && mv -f .domain.o.d2.tmp .domain.o.d2
sed "s! $PWD/! !" .shutdown.o.d >.shutdown.o.d2.tmp && mv -f .shutdown.o.d2.tmp .shutdown.o.d2
sed "s! $PWD/! !" .percpu.o.d >.percpu.o.d2.tmp && mv -f .percpu.o.d2.tmp .percpu.o.d2
sed "s! $PWD/! !" .kernel.o.d >.kernel.o.d2.tmp && mv -f .kernel.o.d2.tmp .kernel.o.d2
sed "s! $PWD/! !" .traps.o.d >.traps.o.d2.tmp && mv -f .traps.o.d2.tmp .traps.o.d2
sed "s! $PWD/! !" .cpuerrata.o.d >.cpuerrata.o.d2.tmp && mv -f .cpuerrata.o.d2.tmp .cpuerrata.o.d2
sed "s! $PWD/! !" .mm.o.d >.mm.o.d2.tmp && mv -f .mm.o.d2.tmp .mm.o.d2
sed "s! $PWD/! !" .io.o.d >.io.o.d2.tmp && mv -f .io.o.d2.tmp .io.o.d2
sed "s! $PWD/! !" .smp.o.d >.smp.o.d2.tmp && mv -f .smp.o.d2.tmp .smp.o.d2
sed "s! $PWD/! !" .mem_access.o.d >.mem_access.o.d2.tmp && mv -f .mem_access.o.d2.tmp .mem_access.o.d2
sed "s! $PWD/! !" .psci.o.d >.psci.o.d2.tmp && mv -f .psci.o.d2.tmp .psci.o.d2
sed "s! $PWD/! !" .smpboot.o.d >.smpboot.o.d2.tmp && mv -f .smpboot.o.d2.tmp .smpboot.o.d2
sed "s! $PWD/! !" .irq.o.d >.irq.o.d2.tmp && mv -f .irq.o.d2.tmp .irq.o.d2
sed "s! $PWD/! !" .vgic.o.d >.vgic.o.d2.tmp && mv -f .vgic.o.d2.tmp .vgic.o.d2
sed "s! $PWD/! !" .setup.o.d >.setup.o.d2.tmp && mv -f .setup.o.d2.tmp .setup.o.d2
sed "s! $PWD/! !" .domctl.o.d >.domctl.o.d2.tmp && mv -f .domctl.o.d2.tmp .domctl.o.d2
sed "s! $PWD/! !" .gic-vgic.o.d >.gic-vgic.o.d2.tmp && mv -f .gic-vgic.o.d2.tmp .gic-vgic.o.d2
sed "s! $PWD/! !" .gic-v2.o.d >.gic-v2.o.d2.tmp && mv -f .gic-v2.o.d2.tmp .gic-v2.o.d2
sed "s! $PWD/! !" .vpsci.o.d >.vpsci.o.d2.tmp && mv -f .vpsci.o.d2.tmp .vpsci.o.d2
sed "s! $PWD/! !" .sysctl.o.d >.sysctl.o.d2.tmp && mv -f .sysctl.o.d2.tmp .sysctl.o.d2
sed "s! $PWD/! !" .vsmc.o.d >.vsmc.o.d2.tmp && mv -f .vsmc.o.d2.tmp .vsmc.o.d2
sed "s! $PWD/! !" .time.o.d >.time.o.d2.tmp && mv -f .time.o.d2.tmp .time.o.d2
sed "s! $PWD/! !" .monitor.o.d >.monitor.o.d2.tmp && mv -f .monitor.o.d2.tmp .monitor.o.d2
sed "s! $PWD/! !" .gic.o.d >.gic.o.d2.tmp && mv -f .gic.o.d2.tmp .gic.o.d2
sed "s! $PWD/! !" .guest_walk.o.d >.guest_walk.o.d2.tmp && mv -f .guest_walk.o.d2.tmp .guest_walk.o.d2
sed "s! $PWD/! !" .processor.o.d >.processor.o.d2.tmp && mv -f .processor.o.d2.tmp .processor.o.d2
sed "s! $PWD/! !" .cpufeature.o.d >.cpufeature.o.d2.tmp && mv -f .cpufeature.o.d2.tmp .cpufeature.o.d2
sed "s! $PWD/! !" .vm_event.o.d >.vm_event.o.d2.tmp && mv -f .vm_event.o.d2.tmp .vm_event.o.d2
sed "s! $PWD/! !" .vtimer.o.d >.vtimer.o.d2.tmp && mv -f .vtimer.o.d2.tmp .vtimer.o.d2
sed "s! $PWD/! !" .gic-v3.o.d >.gic-v3.o.d2.tmp && mv -f .gic-v3.o.d2.tmp .gic-v3.o.d2
sed "s! $PWD/! !" .domain_build.o.d >.domain_build.o.d2.tmp && mv -f .domain_build.o.d2.tmp .domain_build.o.d2
sed "s! $PWD/! !" .platform.o.d >.platform.o.d2.tmp && mv -f .platform.o.d2.tmp .platform.o.d2
sed "s! $PWD/! !" .platform_hypercall.o.d >.platform_hypercall.o.d2.tmp && mv -f .platform_hypercall.o.d2.tmp .platform_hypercall.o.d2
sed "s! $PWD/! !" .alternative.o.d >.alternative.o.d2.tmp && mv -f .alternative.o.d2.tmp .alternative.o.d2
sed "s! $PWD/! !" .bootfdt.o.d >.bootfdt.o.d2.tmp && mv -f .bootfdt.o.d2.tmp .bootfdt.o.d2
sed "s! $PWD/! !" .vcpreg.o.d >.vcpreg.o.d2.tmp && mv -f .vcpreg.o.d2.tmp .vcpreg.o.d2
sed "s! $PWD/! !" .vgic-v3.o.d >.vgic-v3.o.d2.tmp && mv -f .vgic-v3.o.d2.tmp .vgic-v3.o.d2
sed "s! $PWD/! !" .vgic-v2.o.d >.vgic-v2.o.d2.tmp && mv -f .vgic-v2.o.d2.tmp .vgic-v2.o.d2
sed "s! $PWD/! !" .hvm.o.d >.hvm.o.d2.tmp && mv -f .hvm.o.d2.tmp .hvm.o.d2
sed "s! $PWD/! !" .guestcopy.o.d >.guestcopy.o.d2.tmp && mv -f .guestcopy.o.d2.tmp .guestcopy.o.d2
sed "s! $PWD/! !" .xen.lds.d >.xen.lds.d2.tmp && mv -f .xen.lds.d2.tmp .xen.lds.d2
sed "s! $PWD/! !" .decode.o.d >.decode.o.d2.tmp && mv -f .decode.o.d2.tmp .decode.o.d2
sed "s! $PWD/! !" .vpl011.o.d >.vpl011.o.d2.tmp && mv -f .vpl011.o.d2.tmp .vpl011.o.d2
sed "s! $PWD/! !" .p2m.o.d >.p2m.o.d2.tmp && mv -f .p2m.o.d2.tmp .p2m.o.d2
sed "s! $PWD/! !" .physdev.o.d >.physdev.o.d2.tmp && mv -f .physdev.o.d2.tmp .physdev.o.d2
sed "s! $PWD/! !" .cpu.o.d >.cpu.o.d2.tmp && mv -f .cpu.o.d2.tmp .cpu.o.d2
sed "s! $PWD/! !" .vuart.o.d >.vuart.o.d2.tmp && mv -f .vuart.o.d2.tmp .vuart.o.d2
sed "s! $PWD/! !" .smc.o.d >.smc.o.d2.tmp && mv -f .smc.o.d2.tmp .smc.o.d2
sed "s! $PWD/! !" .device.o.d >.device.o.d2.tmp && mv -f .device.o.d2.tmp .device.o.d2
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="/xen/xen/.xen-syms.0.o"' -Wa,--strip-local-absolute -MMD -MF /xen/xen/..xen-syms.0.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c /xen/xen/.xen-syms.0.S -o /xen/xen/.xen-syms.0.o
make[3]: Leaving directory '/xen/xen/arch/arm'
ld    -EL  -T xen.lds -N prelink.o \
    /xen/xen/.xen-syms.0.o -o /xen/xen/.xen-syms.1
nm -pa --format=sysv /xen/xen/.xen-syms.1 \
	| /xen/xen/tools/symbols  --sysv --sort >/xen/xen/.xen-syms.1.S
make -f /xen/xen/Rules.mk /xen/xen/.xen-syms.1.o
make[3]: Entering directory '/xen/xen/arch/arm'
gcc -D__ASSEMBLY__ -DBUILD_ID -fno-strict-aliasing -Wall -Wstrict-prototypes -Wdeclaration-after-statement -Wno-unused-but-set-variable -Wno-unused-local-typedefs -O2 -fomit-frame-pointer -nostdinc -fno-builtin -fno-common -Werror -Wredundant-decls -Wno-pointer-arith -pipe -g -D__XEN__ -include /xen/xen/include/xen/config.h '-D__OBJECT_FILE__="/xen/xen/.xen-syms.1.o"' -Wa,--strip-local-absolute -MMD -MF /xen/xen/..xen-syms.1.o.d -mcpu=generic -mgeneral-regs-only -I/xen/xen/include -fno-stack-protector -fno-exceptions -Wnested-externs -DGCC_HAS_VISIBILITY_ATTRIBUTE -c /xen/xen/.xen-syms.1.S -o /xen/xen/.xen-syms.1.o
make[3]: Leaving directory '/xen/xen/arch/arm'
ld    -EL  -T xen.lds -N prelink.o --build-id=sha1 \
    /xen/xen/.xen-syms.1.o -o /xen/xen/xen-syms
nm -pa --format=sysv /xen/xen/xen-syms \
	| /xen/xen/tools/symbols --xensyms --sysv --sort \
	>/xen/xen/xen-syms.map
rm -f /xen/xen/.xen-syms.[0-9]*
objcopy -O binary -S /xen/xen/xen-syms /xen/xen/xen
ln -sf xen  ../../xen.efi
make[2]: Leaving directory '/xen/xen/arch/arm'
make[1]: Leaving directory '/xen/xen'
Image Name:   
Created:      Wed Jul 25 06:07:24 2018
Image Type:   AArch64 Linux Kernel Image (uncompressed)
Data Size:    786768 Bytes = 768.33 kB = 0.75 MB
Load Address: 81000000
Entry Point:  81000000
 ---> 3372eb99ed4a
Removing intermediate container 67796aa975c6
Step 13/18 : FROM scratch
 ---> 
Step 14/18 : ENTRYPOINT
 ---> Using cache
 ---> 258f0b85da25
Step 15/18 : CMD
 ---> Using cache
 ---> ea12aa2a8e0c
Step 16/18 : WORKDIR /boot
 ---> 8b5e9ea217a4
Removing intermediate container 5d6fbdfab400
Step 17/18 : COPY --from=kernel-build /out/* .
 ---> 7cb093f5c31d
Step 18/18 : LABEL org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision '5f371a61e1465c9ef0d7bdd347abb451414c2506' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Running in 1ff12b1b1ae4
 ---> ab9a38318c84
Removing intermediate container 1ff12b1b1ae4
Successfully built ab9a38318c84
Successfully tagged zededa/xen:be954dc9ba840dcff92c7edc1823e7e19d12a8ed-arm64
Pushing zededa/xen:be954dc9ba840dcff92c7edc1823e7e19d12a8ed-arm64
The push refers to a repository [docker.io/zededa/xen]
4ff7e1f3b0cf: Preparing
32dabbf82262: Preparing
4ff7e1f3b0cf: Pushed
32dabbf82262: Pushed
be954dc9ba840dcff92c7edc1823e7e19d12a8ed-arm64: digest: sha256:580b8cda7b78c27569938464211962ef31ec33023d824221b7047e680a7b8a59 size: 733
Pushing zededa/xen:be954dc9ba840dcff92c7edc1823e7e19d12a8ed-arm64 to manifest zededa/xen:be954dc9ba840dcff92c7edc1823e7e19d12a8ed
time="2018-07-25T08:07:55+02:00" level=warning msg="Couldn't find or access image reference \"zededa/xen:be954dc9ba840dcff92c7edc1823e7e19d12a8ed-s390x\". Skipping image."
Digest: sha256:24f2cee8341c402bd0a2e7cd67266bde8c40d0c808d73dc362b2e66cc4890051 741
Not signing zededa/xen:be954dc9ba840dcff92c7edc1823e7e19d12a8ed
Build and push complete, not releasing, all done.
Building and pushing "zededa/kernel:e8accf1611206572eef0d8e24fa325e6488bdc7b"
e8accf1611206572eef0d8e24fa325e6488bdc7b: Pulling from zededa/kernel
Digest: sha256:6d1919e26d088a59df02d26fb2b446a93ee7e1eeefd30d52658f81e8ac69de2d
Status: Image is up to date for zededa/kernel:e8accf1611206572eef0d8e24fa325e6488bdc7b
Building and pushing "zededa/xen-tools:ccc3ab24a38b4680bdbe4c204cc628026e7584a7"
ccc3ab24a38b4680bdbe4c204cc628026e7584a7: Pulling from zededa/xen-tools
Digest: sha256:f21f13f68fbbb05d60e57d93c01d1d2f24d5b6dfd24e80cfb5b6cbcd443b8f28
Status: Image is up to date for zededa/xen-tools:ccc3ab24a38b4680bdbe4c204cc628026e7584a7
Building and pushing "zededa/dnsmasq:e2de7e6a478850d931724f951f877cd507d77358"
e2de7e6a478850d931724f951f877cd507d77358: Pulling from zededa/dnsmasq
Digest: sha256:41a49e0dda5409d017f77a009780af01726da90a6abaccecacdf8f07db3417a0
Status: Image is up to date for zededa/dnsmasq:e2de7e6a478850d931724f951f877cd507d77358
Building and pushing "zededa/strongswan:3957eaaa64beb65e946494bab989e861f34811cb"
3957eaaa64beb65e946494bab989e861f34811cb: Pulling from zededa/strongswan
Digest: sha256:dbb68b5d308cfb401a56435f970c6eb084ef23ab02b799b661aea034717ec742
